id_cliente,nombre,email,genero,fecha_nacimiento,ciudad,segmento
1,Jose Chavez Perez,[email],Masculino,2011-11-24,San Miguel,No especificado
6,Ricardo Lopez Vasquez,[email],Masculino,1966-10-15,Sonsonate,pyme
13,Carlos Santos Morales,[email],Masculino,1975-08-02,Santa Ana,regular
17,Diego Garcia Flores,[email],Femenino,1980-06-10,La Libertad,vip
20,Paula Lopez Garcia,[email],Femenino,1966-05-25,San Miguel,No especificado
28,Paula Castillo Santos,[email],Femenino,1978-06-21,San Salvador,premium
33,Ricardo Chavez Garcia,[email],Femenino,1993-08-26,San Miguel,vip
46,Daniela Santos Reyes,[email],Masculino,1949-01-01,La Libertad,premium
47,Andres Perez Garcia,andres.perez.garcia5@example.com,Femenino,1982-02-13,La Libertad,regular
50,Marta Martinez Castillo,[email],Masculino,1972-02-28,La Libertad,premium
55,Ana Santos Martinez,ana.santos.martinez6@example.com,Masculino,1994-05-27,San Miguel,premium
67,Marta Perez Torres,[email],Femenino,1940-04-02,San Miguel,vip
70,Jose Chavez Mendoza,[email],Masculino,1959-11-16,San Miguel,vip
73,Carlos Chavez Mendoza,[email],Masculino,1994-04-25,Santa Ana,pyme
80,Jorge Morales Garcia,[email],Masculino,1952-09-22,Santa Ana,pyme
81,Paula Reyes Gomez,paula.reyes.gomez4@example.com,Femenino,1973-03-13,San Salvador,premium
94,Pedro Castillo Garcia,[email],Femenino,1997-11-01,Sonsonate,pyme
96,Daniela Perez Martinez,daniela.perez.martinez5@example.com,Masculino,1980-06-01,Santa Ana,premium
100,Carlos Ortiz Morales,[email],Masculino,1997-09-23,San Salvador,No especificado
104,Diego Chavez Torres,[email],Masculino,1965-07-24,Santa Ana,pyme
106,Sofia Torres Perez,[email],Femenino,1962-06-06,San Salvador,vip
112,Paula Garcia Hernandez,[email],Masculino,1984-11-03,Sonsonate,premium
128,Fernanda Castillo Castillo,[email],Femenino,1954-02-17,Santa Ana,premium
133,Diego Vasquez Mendoza,diego.vasquez.mendoza0@example.com,Masculino,1965-06-25,San Miguel,regular
141,Ricardo Lopez Garcia,[email],Masculino,1975-04-12,San Miguel,vip
143,Valeria Vasquez Morales,[email],Femenino,1972-10-30,Santa Ana,No especificado
144,Carlos Garcia Morales,[email],Femenino,1985-03-28,Sonsonate,premium
163,Ana Reyes Castillo,[email],Femenino,1990-12-09,La Libertad,No especificado
165,Lucia Cruz Chavez,lucia.cruz.chavez4@example.com,Femenino,2007-08-16,Sonsonate,regular
168,Andres Ortiz Aguilar,[email],Masculino,2007-12-11,San Salvador,pyme
171,Juan Chavez Perez,[email],Femenino,1986-01-17,La Libertad,vip
178,Juan Morales Chavez,[email],Femenino,1961-01-08,San Miguel,No especificado
192,Andres Perez Cruz,[email],Masculino,1946-02-05,La Libertad,vip
193,Karla Torres Aguilar,[email],Masculino,1999-02-23,La Libertad,vip
200,Maria Castillo Gomez,[email],Masculino,1990-08-05,San Miguel,premium
207,Andres Morales Garcia,[email],Femenino,2005-01-10,Santa Ana,premium
209,Ricardo Garcia Vasquez,[email],Femenino,1962-07-31,Santa Ana,vip
216,Karla Garcia Hernandez,karla.garcia.hernandez6@example.com,Femenino,2008-12-26,San Salvador,pyme
217,Marta Rojas Hernandez,[email],Masculino,1940-12-11,Sonsonate,No especificado
231,Carlos Gomez Chavez,[email],Masculino,1990-09-30,San Salvador,vip
235,Valeria Torres Ortiz,valeria.torres.ortiz4@example.com,Femenino,1955-02-08,San Miguel,vip
262,Marta Garcia Ortiz,[email],Femenino,2030-04-10,Santa Ana,regular
265,Ricardo Martinez Perez,[email],Masculino,2003-11-05,La Libertad,pyme
266,Maria Santos Hernandez,[email],Masculino,1985-05-05,Sonsonate,pyme
273,Sofia Morales Vasquez,[email],Femenino,2001-07-27,San Miguel,vip
277,Ricardo Martinez Garcia,[email],Masculino,1965-02-05,Santa Ana,vip
278,Lucia Vasquez Aguilar,lucia.vasquez.aguilar5@example.com,Femenino,1988-11-06,San Miguel,regular
288,Jorge Martinez Gomez,[email],Masculino,1994-01-16,San Salvador,premium
298,Carlos Morales Aguilar,carlos.morales.aguilar4@example.com,Masculino,1983-11-17,La Libertad,regular
302,Lucia Martinez Mendoza,[email],Masculino,1991-03-31,Santa Ana,pyme
305,Marta Flores Mendoza,[email],Femenino,1981-02-06,Sonsonate,vip
306,Andres Perez Perez,[email],Masculino,1990-10-31,San Salvador,No especificado
311,Sofia Rojas Aguilar,sofia.rojas.aguilar3@example.com,Femenino,2008-02-20,Santa Ana,regular
317,Ricardo Perez Gomez,[email],Femenino,1993-12-06,San Miguel,pyme
318,Lucia Vasquez Chavez,lucia.vasquez.chavez3@example.com,Masculino,1962-08-10,Sonsonate,No especificado
319,Jose Lopez Mendoza,jose.lopez.mendoza4@example.com,Masculino,1999-06-04,Sonsonate,regular
322,Carlos Flores Rojas,[email],Femenino,1976-04-18,Santa Ana,premium
323,Fernanda Aguilar Vasquez,[email],Masculino,1985-07-06,Santa Ana,vip
325,Diego Castillo Rojas,diego.castillo.rojas3@example.com,Femenino,2010-09-14,San Miguel,vip
335,Jose Vasquez Martinez,jose.vasquez.martinez6@example.com,Masculino,1973-08-29,San Salvador,vip
337,Luis Ramirez Lopez,[email],Masculino,1967-01-05,San Miguel,No especificado
347,Andres Chavez Martinez,andres.chavez.martinez4@example.com,Femenino,1945-09-06,Sonsonate,premium
365,Pedro Chavez Hernandez,[email],Masculino,1995-04-10,La Libertad,No especificado
367,Karla Chavez Cruz,karla.chavez.cruz3@example.com,Femenino,1996-11-09,Sonsonate,premium
380,Karla Garcia Santos,[email],Femenino,1944-01-31,San Salvador,regular
385,Valeria Ramirez Hernandez,[email],Femenino,1956-04-08,La Libertad,vip
396,Ricardo Chavez Martinez,ricardo.chavez.martinez4@example.com,Masculino,1943-07-31,San Miguel,No especificado
405,Maria Cruz Morales,[email],Masculino,1974-07-31,Sonsonate,premium
406,Karla Hernandez Gomez,[email],Femenino,1982-09-10,Sonsonate,vip
408,Andres Cruz Aguilar,andres.cruz.aguilar2@example.com,Femenino,2010-11-01,San Salvador,premium
421,Maria Mendoza Castillo,[email],Femenino,1970-07-02,Sonsonate,pyme
437,Valeria Vasquez Lopez,[email],Masculino,1976-12-09,Sonsonate,premium
463,Sofia Santos Gomez,[email],Femenino,1988-10-08,Sonsonate,vip
473,Carmen Ortiz Morales,[email],Masculino,1985-04-11,La Libertad,regular
474,Fernanda Reyes Vasquez,[email],Femenino,1976-12-28,Santa Ana,No especificado
485,Ricardo Ortiz Ramirez,[email],Masculino,1983-10-08,Sonsonate,premium
490,Ricardo Lopez Reyes,[email],Masculino,1958-10-01,Sonsonate,No especificado
497,Luis Reyes Morales,[email],Masculino,1998-12-08,Santa Ana,premium
502,Ana Torres Torres,[email],Masculino,1963-12-10,Santa Ana,vip
506,Juan Torres Morales,[email],Femenino,2004-08-11,Sonsonate,vip
507,Daniela Hernandez Chavez,[email],Masculino,1980-12-27,Sonsonate,vip
512,Jose Garcia Hernandez,jose.garcia.hernandez1@example.com,Masculino,2003-05-11,La Libertad,No especificado
513,Carmen Morales Ortiz,[email],Femenino,1974-02-22,Santa Ana,premium
516,Sofia Santos Aguilar,[email],Femenino,1980-09-15,San Salvador,No especificado
530,Marta Morales Ortiz,[email],Femenino,1954-11-21,San Salvador,regular
535,Maria Reyes Chavez,maria.reyes.chavez3@example.com,Femenino,1944-02-20,San Miguel,regular
537,Valeria Hernandez Lopez,[email],Masculino,1995-11-20,San Miguel,regular
538,Valeria Perez Castillo,[email],Femenino,1991-07-03,San Miguel,pyme
544,Jorge Perez Mendoza,[email],Femenino,1949-03-26,San Salvador,No especificado
547,Maria Santos Aguilar,[email],Femenino,1950-04-04,San Salvador,premium
550,Lucia Torres Santos,lucia.torres.santos4@example.com,Femenino,1980-02-12,San Miguel,regular
566,Ricardo Rojas Morales,[email],Masculino,1961-05-07,San Miguel,regular
570,Jose Flores Santos,[email],Masculino,1975-02-03,Santa Ana,regular
573,Karla Ramirez Torres,[email],Masculino,1997-03-30,Santa Ana,No especificado
580,Diego Lopez Morales,[email],Masculino,2001-11-01,Sonsonate,regular
581,Carlos Morales Martinez,[email],Femenino,1996-09-21,San Miguel,pyme
603,Carlos Torres Gomez,[email],Femenino,2010-10-31,Sonsonate,vip
605,Marta Rojas Santos,[email],Femenino,1959-12-14,San Salvador,vip
610,Juan Castillo Rojas,[email],Masculino,2007-07-18,Santa Ana,No especificado
626,Paula Reyes Hernandez,[email],Femenino,2005-08-21,San Salvador,vip
627,Lucia Torres Cruz,lucia.torres.cruz4@example.com,Femenino,1980-01-04,Santa Ana,No especificado
637,Andres Flores Aguilar,andres.flores.aguilar0@example.com,Masculino,2002-04-14,San Salvador,premium
642,Sofia Perez Mendoza,[email],Femenino,1959-11-02,Sonsonate,vip
647,Juan Garcia Castillo,[email],Masculino,1999-11-22,Santa Ana,premium
649,Karla Cruz Mendoza,[email],Femenino,1991-02-27,Santa Ana,regular
651,Paula Hernandez Gomez,[email],Masculino,1971-10-31,Santa Ana,vip
656,Jose Gomez Garcia,jose.gomez.garcia5@example.com,Masculino,1972-08-18,La Libertad,premium
660,Marta Perez Castillo,[email],Masculino,1995-10-19,La Libertad,premium
661,Carlos Aguilar Aguilar,carlos.aguilar.aguilar3@example.com,Masculino,1985-04-15,San Salvador,pyme
675,Daniela Gomez Santos,[email],Femenino,1984-10-13,Sonsonate,No especificado
677,Maria Ramirez Rojas,[email],Femenino,1963-12-12,Santa Ana,premium
679,Juan Ramirez Gomez,juan.ramirez.gomez0@example.com,Femenino,1964-06-19,Santa Ana,pyme
681,Diego Hernandez Santos,[email],Masculino,2005-11-22,Sonsonate,pyme
682,Maria Cruz Torres,maria.cruz.torres3@example.com,Femenino,1950-12-20,La Libertad,pyme
685,Luis Vasquez Aguilar,luis.vasquez.aguilar6@example.com,Femenino,2004-03-16,San Salvador,premium
690,Carmen Chavez Perez,carmen.chavez.perez4@example.com,Femenino,1940-04-10,San Salvador,premium
699,Sofia Morales Rojas,[email],Masculino,2006-01-14,San Salvador,regular
701,Lucia Castillo Morales,[email],Femenino,2000-03-21,Santa Ana,premium
707,Jose Vasquez Garcia,[email],Femenino,1958-04-11,San Miguel,No especificado
714,Andres Castillo Torres,[email],Femenino,1951-10-12,Santa Ana,pyme
718,Daniela Rojas Castillo,[email],Femenino,1991-01-02,San Salvador,pyme
749,Carlos Santos Lopez,[email],Femenino,1980-08-26,Sonsonate,premium
754,Andres Gomez Perez,[email],Femenino,1985-05-17,Sonsonate,premium
771,Diego Ortiz Perez,[email],Masculino,1967-04-30,Santa Ana,regular
773,Carlos Gomez Lopez,[email],Femenino,1945-05-25,San Miguel,regular
775,Jose Perez Ortiz,[email],Femenino,1965-01-26,San Miguel,regular
782,Valeria Santos Mendoza,[email],Masculino,1984-04-26,Sonsonate,premium
785,Andres Flores Hernandez,[email],Femenino,2001-01-07,San Salvador,vip
789,Marta Martinez Reyes,[email],Femenino,1986-08-15,La Libertad,pyme
792,Lucia Morales Hernandez,[email],Femenino,1995-05-19,San Salvador,pyme
794,Jose Hernandez Lopez,[email],Masculino,1993-05-24,Santa Ana,regular
796,Carlos Santos Rojas,carlos.santos.rojas5@example.com,Femenino,1986-01-13,Sonsonate,premium
797,Ricardo Castillo Torres,[email],Masculino,1970-10-06,Santa Ana,premium
822,Juan Perez Perez,[email],Femenino,1969-08-17,La Libertad,premium
823,Lucia Garcia Ortiz,[email],Femenino,1974-09-01,La Libertad,vip
826,Ana Gomez Reyes,[email],Femenino,1976-11-10,La Libertad,vip
827,Lucia Ramirez Perez,[email],Femenino,1958-06-14,Sonsonate,No especificado
837,Valeria Perez Chavez,[email],Masculino,1972-02-15,Santa Ana,vip
865,Carmen Vasquez Gomez,[email],Femenino,2003-03-01,San Salvador,No especificado
868,Ricardo Aguilar Hernandez,[email],Masculino,1940-11-07,San Salvador,premium
873,Ana Vasquez Martinez,[email],Masculino,2012-06-13,La Libertad,No especificado
875,Daniela Santos Mendoza,[email],Femenino,1942-11-06,La Libertad,pyme
898,Fernanda Gomez Rojas,[email],Femenino,2030-05-02,La Libertad,No especificado
906,Jorge Aguilar Hernandez,[email],Femenino,1987-06-15,San Miguel,vip
907,Juan Gomez Reyes,juan.gomez.reyes4@example.com,Masculino,2007-06-15,Sonsonate,pyme
911,Marta Garcia Garcia,[email],Femenino,1946-11-18,San Salvador,regular
916,Jose Castillo Castillo,[email],Femenino,1983-05-06,La Libertad,regular
928,Lucia Martinez Flores,[email],Femenino,1957-03-29,Santa Ana,vip
933,Fernanda Perez Reyes,fernanda.perez.reyes2@example.com,Femenino,1972-05-07,Sonsonate,premium
934,Valeria Ramirez Santos,[email],Femenino,1974-06-15,San Salvador,No especificado
936,Fernanda Perez Martinez,[email],Femenino,1951-06-20,San Miguel,pyme
961,Fernanda Aguilar Ortiz,[email],Masculino,1988-02-08,La Libertad,No especificado
968,Lucia Rojas Chavez,lucia.rojas.chavez2@example.com,Femenino,1989-09-18,San Miguel,pyme
975,Pedro Perez Hernandez,[email],Masculino,1969-09-21,Santa Ana,No especificado
977,Sofia Perez Gomez,[email],Masculino,1985-01-01,San Miguel,premium
1004,Andres Cruz Ortiz,[email],Femenino,1975-02-10,La Libertad,pyme
1008,Pedro Gomez Cruz,pedro.gomez.cruz0@example.com,Masculino,1998-07-16,Santa Ana,regular
1012,Carmen Gomez Castillo,[email],Masculino,1940-11-28,San Salvador,regular
1025,Ricardo Martinez Flores,[email],Femenino,1977-10-16,San Miguel,pyme
1030,Jose Reyes Rojas,[email],Femenino,1960-04-21,San Salvador,regular
1058,Juan Flores Perez,[email],Masculino,1971-06-02,Santa Ana,regular
1067,Jose Castillo Santos,[email],Masculino,1983-03-12,Sonsonate,premium
1072,Luis Lopez Gomez,[email],Femenino,1952-09-16,Sonsonate,pyme
1079,Valeria Perez Reyes,valeria.perez.reyes1@example.com,Femenino,1992-10-29,La Libertad,vip
1081,Jose Gomez Morales,[email],Femenino,2007-10-22,San Miguel,vip
1089,Carlos Garcia Ortiz,[email],Femenino,1991-08-14,San Miguel,No especificado
1097,Diego Cruz Garcia,[email],Masculino,1992-10-21,San Salvador,premium
1100,Sofia Aguilar Vasquez,sofia.aguilar.vasquez1@example.com,Femenino,1959-10-06,San Miguel,No especificado
1111,Paula Lopez Chavez,[email],Masculino,1943-04-27,Santa Ana,vip
1115,Pedro Ortiz Martinez,[email],Masculino,1993-11-17,La Libertad,No especificado
1118,Pedro Martinez Castillo,[email],Masculino,1953-06-18,Santa Ana,No especificado
1124,Jorge Perez Ortiz,[email],Masculino,1961-12-22,Santa Ana,regular
1128,Fernanda Cruz Castillo,fernanda.cruz.castillo1@example.com,Femenino,1950-09-05,Sonsonate,vip
1142,Maria Mendoza Ramirez,[email],Masculino,1940-04-14,Santa Ana,vip
1147,Diego Lopez Castillo,[email],Femenino,1964-01-14,San Miguel,regular
1151,Maria Martinez Mendoza,[email],Femenino,1958-11-18,La Libertad,regular
1158,Daniela Cruz Morales,[email],Femenino,1941-07-18,San Salvador,premium
1165,Sofia Chavez Hernandez,[email],Femenino,1943-07-03,La Libertad,No especificado
1168,Ricardo Chavez Ramirez,[email],Femenino,1969-08-15,La Libertad,regular
1176,Paula Rojas Aguilar,[email],Masculino,1969-05-06,La Libertad,pyme
1188,Valeria Ortiz Vasquez,[email],Masculino,1950-07-24,La Libertad,vip
1200,Lucia Santos Lopez,lucia.santos.lopez3@example.com,Femenino,1954-09-18,Santa Ana,premium
1212,Jose Torres Chavez,[email],Femenino,1985-01-15,San Miguel,premium
1213,Andres Ortiz Morales,[email],Femenino,2000-07-13,San Miguel,No especificado
1215,Karla Vasquez Flores,karla.vasquez.flores4@example.com,Femenino,1978-03-11,San Miguel,regular
1224,Jose Cruz Cruz,[email],Masculino,1941-08-15,San Miguel,pyme
1226,Pedro Chavez Perez,[email],Masculino,1981-06-11,Santa Ana,regular
1228,Carlos Castillo Reyes,[email],Femenino,1980-07-03,Sonsonate,No especificado
1229,Pedro Santos Rojas,[email],Femenino,1977-04-07,La Libertad,pyme
1235,Andres Rojas Ramirez,[email],Femenino,1997-02-04,Sonsonate,vip
1236,Karla Santos Rojas,[email],Femenino,1942-01-18,La Libertad,regular
1238,Ricardo Ramirez Reyes,[email],Masculino,1951-11-25,La Libertad,premium
1251,Maria Reyes Cruz,[email],Femenino,1967-10-01,San Salvador,regular
1259,Ana Flores Rojas,[email],Femenino,1993-12-13,La Libertad,regular
1263,Marta Mendoza Aguilar,[email],Masculino,1949-03-26,Santa Ana,premium
1264,Sofia Morales Gomez,[email],Femenino,1954-03-03,La Libertad,pyme
1268,Marta Rojas Morales,[email],Masculino,1969-03-21,Sonsonate,regular
1272,Carlos Santos Ramirez,[email],Femenino,1990-05-28,Sonsonate,No especificado
1275,Luis Hernandez Rojas,[email],Femenino,1978-05-03,San Salvador,regular
1282,Carlos Gomez Hernandez,[email],Femenino,1942-05-09,San Miguel,regular
1285,Sofia Ramirez Morales,[email],Femenino,1992-12-13,Sonsonate,vip
1292,Carmen Lopez Aguilar,carmen.lopez.aguilar4@example.com,Femenino,1958-04-23,San Miguel,vip
1306,Luis Cruz Lopez,luis.cruz.lopez4@example.com,Masculino,1957-10-28,Santa Ana,No especificado
1314,Jose Torres Aguilar,jose.torres.aguilar5@example.com,Masculino,1960-10-30,Sonsonate,premium
1317,Andres Martinez Hernandez,andres.martinez.hernandez1@example.com,Femenino,2009-01-27,San Miguel,regular
1318,Pedro Garcia Lopez,[email],Masculino,1949-01-26,La Libertad,No especificado
1319,Andres Flores Hernandez,[email],Masculino,2010-01-22,Sonsonate,No especificado
1325,Lucia Vasquez Gomez,lucia.vasquez.gomez2@example.com,Femenino,1984-11-03,Sonsonate,regular
1328,Sofia Santos Castillo,[email],Femenino,1985-05-28,Sonsonate,pyme
1330,Fernanda Vasquez Morales,[email],Femenino,1951-12-08,Sonsonate,regular
1332,Diego Chavez Ramirez,[email],Femenino,1953-01-15,La Libertad,pyme
1334,Pedro Flores Rojas,[email],Femenino,1973-03-19,San Miguel,premium
1338,Maria Vasquez Garcia,maria.vasquez.garcia1@example.com,Femenino,2004-06-28,La Libertad,premium
1341,Karla Garcia Mendoza,[email],Masculino,1977-02-11,Santa Ana,vip
1348,Carmen Chavez Gomez,[email],Femenino,1985-07-07,San Salvador,vip
1352,Ricardo Santos Hernandez,ricardo.santos.hernandez1@example.com,Masculino,1986-08-21,Sonsonate,No especificado
1369,Marta Chavez Lopez,[email],Femenino,1979-07-10,San Miguel,premium
1378,Daniela Ramirez Cruz,[email],Masculino,1959-06-19,San Miguel,No especificado
1379,Andres Vasquez Castillo,[email],Masculino,1959-02-26,La Libertad,No especificado
1381,Paula Lopez Ramirez,[email],Femenino,1974-08-17,Santa Ana,No especificado
1387,Juan Perez Morales,[email],Femenino,1982-06-02,San Miguel,No especificado
1399,Andres Cruz Ramirez,[email],Femenino,1944-06-26,Santa Ana,premium
1402,Carmen Reyes Cruz,[email],Femenino,1954-07-28,La Libertad,regular
1405,Maria Reyes Santos,maria.reyes.santos5@example.com,Masculino,2009-03-15,San Salvador,regular
1409,Luis Morales Vasquez,[email],Femenino,1941-04-02,Santa Ana,vip
1416,Marta Santos Reyes,[email],Femenino,2002-08-25,Santa Ana,No especificado
1417,Diego Cruz Aguilar,[email],Femenino,1990-07-15,San Salvador,premium
1421,Sofia Torres Torres,[email],Masculino,1950-10-19,Sonsonate,premium
1423,Pedro Chavez Perez,[email],Femenino,1980-01-27,La Libertad,vip
1434,Daniela Gomez Morales,[email],Masculino,1959-02-02,San Miguel,No especificado
1436,Lucia Hernandez Castillo,[email],Masculino,1980-07-08,La Libertad,premium
1437,Jose Martinez Morales,[email],Masculino,2012-03-09,San Miguel,No especificado
1444,Carmen Lopez Hernandez,[email],Femenino,1947-09-22,San Miguel,vip
1449,Paula Aguilar Ortiz,paula.aguilar.ortiz0@example.com,Masculino,1954-09-14,Santa Ana,regular
1453,Luis Ramirez Morales,[email],Masculino,1947-05-02,San Salvador,vip
1455,Pedro Ortiz Morales,[email],Masculino,1986-12-06,San Miguel,vip
1456,Diego Chavez Perez,[email],Femenino,2002-04-04,San Salvador,premium
